iter	MultiClass
0	1.88343497811	1.86843948
2	1.863985565
3	1.862482304
4	1.861943989
5	1.861746512
6	1.861673392
7	1.861646223
8	1.861636114
9	1.861632351
10	1.86163095
11	1.861630429
12	1.86163013	113	1.86163014	114	1.86163015	115	1.86163016	116	1.86163017	117	1.86163018	18	1.86163011919	19	1.864162020	20	1.864162121	21	1.864165022	22	1.864165067
23	1.864165067
24	1.864165067
25	1.864165067
26	1.864165067
27	1.864165067
28	1.864165067
29	1.864165067
30	1.864165067
31	1.864165067
	1.86556413334	1.8655641234	1.865139203
35
37
