iter	Passed	Remaining
0	13	102311	27	99422	40	98333	54	97544	68	95855	82	94766	96	93777	109	92088	124	91199	137	892110	151	878111	164	863112	177	84813	192	839
14	206	825
15	220	812
16	234	798
17	248	787
18	262	772
19	274	755
20	287	739
21	301	725
22	313	709
23	327	696
24	24	346	625	25	359	622626	372	622727	386	622828	399	622929	414	633030	427	633131	441	533232	454	533333	467	533434	481	533535	494	533636	507	533737	520	5338	535	493339	548	480440	562	466441	575	452442	588	438443	602	424444	615	410445	628	396446	642	382447	655	368448	669	355449	683	341550	698	328551	711	314552	724	300553	738	287554	751	273555	765	25956	56	782	2557	793	23255858	810	255959	825	2660	836	191661	850	178662	892	169663	921	158
64	934	143
65	948	129
66	961	114
67	976	100
68	989	86
69	1002	71
70	1016	57
71	1030	42
72	1042	28
73	1054	14
74	1065	0
