iter	MultiClass
0	1.608136095
1	1.607405662
2	1.6069814
3	1.606726611
4	1.606568944
5	1.606468881
6	1.60640408
7	1.606361458
8	1.6063331
9	1.606314072
10	10	1.60419711	111	1.60211812	112	1.60210413	113	1.60209514	114	1.60208915	115	1.60415816	116	1.60415617	117	1.60415518	118	1.60415419	119	1.60415320	120	1.60415221	121	1.60207622	122	1.60415223	123	1.60415224	124	1.6020752525	1.60415212262626	1.602075272727	1.602075282828	1.602075292929	1.602075303030	1.6020731	1.31	1.6020732	1.32	1.6020333	1.33	1.6020334	1.34	1.6020335	135	1.60207536	136	1.6020737	1.37	1.6020738	1.38	1.6020739	1.39	1.6020740	1.40	1.6020741	1.41	1.6020742	1.42	1.6020743	1.43	1.6020744	1.44	1.6020745	1.45	1.6020746	1.46	1.602075323
