iter	Passed	Remaining
0	5	5256
1	12	6084
2	18	5824
3	23	5659
4	29	5603
5	37	5876
6	43	5958
7	50	5954
8	56	5904
9	62	5929
10	69	5939
11	74	5859
12	80	5827
13	86	5787
14	91	5738
15	96	5674
16	102	5665117	108	5639118	113	5602119	119	5578220	124	5560221	130	5546222	137	5571223	143	5558224	149	5565225	156	5589226	162	5583227	168	5584228	175	5611229	181	5589330	186	5575
31	192	5551332	197	5516333	203	5513334	208	5498335	215	5496336	220	5473337	228	5524
38	235	5542
39	241	5529
40	247	5516
41	253	5516
42	259	5517
43	266	5534
44	274	5557
45	281	5572
46	289	5591
47	295	5587
48	300	5563
49	306	5551
50	311	5534
51	317	5515
52	323	5514
53	331	5543
54	338	5540
55	344	5540
56	351	5549
57	357	5536
58	363	5519
59	369	5513
60	374	5498
61	380	5485
62	388	5502
63	394	5499
64	400	5484
65	407	5492
66	412	5479
67	418	5464
68	424	5459
69	431	5463
70	437	5453
71	442	5437
72	448	5429
73	454	5419
74	460	5405
75	466	5405
76	472	5395
77	478	5385
78	484	5373
79	490	5367
80	495	5355
81	502	5350
82	508	5347
83	514	5338
84	520	5328
85	527	5334
86	532	5322
87	539	5317
88	545	5312
89	552	5313
90	558	5311
91	566	5319
92	572	5308
93	578	5303
94	584	5293
95	591	5299
96	598	5298
97	603	5286
98	609	5274
99	616	5275
100	621	5263
101	627	5254
102	632	5240
103	638	5227
104	644	5225
105	651	5223
106	657	5218
107	663	5213
108	670	5208
109	675	5197
110	682	5197
111	690	5200
112	698	5212
113	704	5205
114	710	5193
115	715	5180
116	721	5170
117	726	5160
118	732	5152
119	739	5152
120	745	5141
121	751	5135
122	756	5125
123	763	5124
124	770	5120
125	777	5118
126	782	5106
127	787	5096
128	794	5093
129	800	5083
130	805	5072
131	811	5063
132	817	5060
133	824	5056
134	830	5051
135	838	5053
136	845	5055
137	853	5058
138	859	5052
139	866	5050
140	874	5053
141	880	5047
142	888	5049
143	894	5041
144	900	5036
145	907	5032
146	914	5032
147	922	5034
148	929	5036
149	935	5026
150	940	5014
151	946	5004
152	951	4992
153	956	4980
154	961	4971
155	967	4961
156	973	4952
157	978	4943
158	983	4932
159	989	4922
160	994	4910
161	1000	4904
162	1008	4904
163	1015	4904
164	1020	4893
165	1025	4882
166	1032	4878
167	1040	4878
168	1045	4868
169	1051	4860
170	1056	4849
171	1061	4839
172	1068	4834
173	1075	4833
174	1081	4826
175	1087	4821
176	1093	4810
177	1099	4804
178	1106	4803
179	1112	4798
180	1118	4790
181	1124	4781
182	1129	4772
183	1135	4764
184	1140	4754
185	1146	4745
186	1152	4741
187	1159	4737
188	1167	4738
189	1174	4737
190	1182	4735
191	1188	4728
192	1193	4719
193	1199	4711
194	1205	4704
195	1211	4696
196	1218	4693
197	1223	4684
198	1229	4676
199	1235	4668
200	1240	4658
201	1245	4650
202	1252	4644
203	1258	4639
204	1264	4633
205	1270	4627
206	1276	4620
207	1282	4611
208	1287	4603
209	1293	4594
210	1299	4587
211	1305	4580
212	1310	4572
213	1316	4564
214	1322	4556
215	1327	4546
216	1333	4542
217	1341	4540
218	1348	4537
219	1355	4534
220	1361	4527
221	1367	4521
222	1374	4516
223	1380	4510
224	1386	4504
225	1393	4499
226	1400	4498
227	1407	4495
228	1413	4488
229	1419	4479
230	1425	4472
231	1430	4463
232	1435	4455
233	1441	4446
234	1446	4438
235	1452	4430
236	1458	4423
237	1464	4417
238	1469	4409
239	1474	43924240	1480	43924241	1485	43824242	1491	43724243	1497	43624244	1503	43624245	1509	43524246	1514	43424247	1520	43424248	1526	43324249	1531	43225250	1537	43125251	1542	43025252	1548	43025253	1553	42925254	1558	42825255	1564	42725256	1569	42625257	1576	42625258	1582	42525259	1589	42526260	1595	42426261	1603	4246
262	1609	4240
263	1615	4233
264	1621	4227
265	1626	4219
266	1632	4212
267	1637	4204
268	1645	4201
269	1651	4194
270	1656	4187
271	1662	4181
272	1668	4174
273	1673	4166
274	1679	4159
275	1685	4152
276	1690	4144
277	1697	4139
278	1702	4131
279	1708	4123
280	1715	4120
281	1721	4114
282	1727	4108
283	1733	4101
284	1740	4097
285	1746	4090
286	1752	4086
287	1758	4078
288	1764	4072
289	1770	4065
290	1777	4062
291	1783	4056
292	1789	4048
293	1794	4040
294	1800	4033
295	1805	4025
296	1811	4018
297	1817	4013
298	1824	4008
299	1829	4000
300	1835	3993
301	1841	3987
302	1846	3980
303	1852	3972
304	1858	3966
305	1864	3960
306	1869	3952
307	1876	3947
308	1882	3942
309	1888	3934
310	1893	3927
311	1899	3920
312	1905	3914
313	1911	3908
314	1916	3900
315	1923	3895
316	1930	3891
317	1937	3888
318	1945	3884
319	1950	3877
320	1957	3872
321	1962	3864
322	1969	3858
323	1974	3852
324	1980	3844
325	1985	3836
326	1992	3833
327	1998	3826
328	2006	3823
329	2011	3816
330	2017	3809
331	2022	3802
332	2030	3798
333	2035	3791
334	2041	3783
335	2046	3776
336	2052	3769
337	2057	3762
338	2063	3755
339	2068	3748
340	2074	3741
341	2080	3734
342	2085	3726
343	2090	3719
344	2097	3714
345	2102	3707
346	2108	3700
347	2113	3693
348	2119	3685
349	2124	3679
350	2130	3672
351	2137	3667
352	2142	3660
353	2148	3654
354	2154	3646
355	2160	3640
356	2165	3633
357	2171	3627
358	2177	3620
359	2183	3614
360	2188	3607
361	2194	3600
362	2199	3593
363	2205	3586
364	2210	3579
365	2217	3573
366	2222	3566
367	2228	3560
368	2234	3554
369	2241	3549
370	2246	3542
371	2251	3535
372	2257	3528
373	2264	3524
374	2271	3518
375	2278	3514
376	2285	3509
377	2292	3504
378	2297	3497
379	2303	3491
380	2309	3485
381	2315	3478
382	2320	3471
383	2325	3464
384	2331	3457
385	2336	3450
386	2343	3444
387	2350	3440
388	2357	3436
389	2362	3429
390	2368	3422
391	2375	3418
392	2383	3414
393	2388	3407
394	2394	3400
395	2399	3393
396	2405	3386
397	2411	3380
398	2416	3374
399	2422	3367
400	2428	3360
401	2434	3354
402	2439	3347
403	2445	3340
404	2450	3333
405	2456	3327
406	2463	3322
407	2468	3315
408	2475	3310
409	2481	3304
410	2488	3300
411	2495	3295
412	2503	3291
413	2508	3283
414	2514	3278
415	2519	3271
416	2526	3265
417	2532	3259
418	2538	3252
419	2543	3246
420	2549	3239
421	2554	3232
422	2560	3225
423	2565	3219
424	2571	3212
425	2576	3205
426	2582	3199
427	2587	3192
428	2594	3187
429	2599	3180
430	2605	3173
431	2611	3168
432	2617	3161
433	2622	3154
434	2628	3147
435	2633	3141
436	2639	3134
437	2644	3128
438	2650	3121
439	2655	3114
440	2662	3108
441	2667	3102
442	2673	3096
443	2679	3089
444	2684	3082
445	2690	3076
446	2696	3070
447	2701	3063
448	2708	3058
449	2715	3053
450	2722	3048
451	2728	3042
452	2734	3036
453	2742	3032
454	2749	3027
455	2757	3023
456	2764	3018
457	2769	3011
458	2774	3004
459	2780	2998
460	2786	2992
461	2792	2985
462	2797	2978
463	2802	2972
464	2808	2965
465	2814	2959
466	2820	2953
467	2826	2947
468	2832	2941
469	2838	2935
470	2845	2930
471	2852	2924
472	2858	2919
473	2865	2913
474	2872	2909
475	2878	2902
476	2884	2896
477	2891	2891
478	2899	2887
479	2904	2880
480	2910	2873
481	2917	2868
482	2923	2863
483	2928	2856
484	2936	2851
485	2941	2844
486	2946	2837
487	2952	2831
488	2958	2824
489	2963	2817
490	2968	2811
491	2975	2806
492	2981	2800
493	2987	2794
494	2992	2787
495	2998	27849496	3003	2773
497	3008	2767
498	3014	2761
499	3020	2754
500	3025	2747
501	3030	2741
502	3036	27350503	3043	2729
504	3051	2725
505	3056	2718
506	3062	2712
507	3069	2707
508	3074	27050509	3081	26951510	3088	26851511	3095	2684
512	3101	2678
513	3106	2671
514	3113	2666
515	3119	2659
516	3127	2655
517	3133	2649
518	3138	2642
519	3144	2636
520	3151	2631
521	3157	2624
522	3163	2618
523	3168	26152524	3174	26052525	3179	25952526	3185	25952527	3192	25852528	3199	2582
529	3205	2576
530	3211	2570
531	3217	2564
532	3223	2557
533	3228	2551
534	3234	2544
535	3239	25353536	3245	25353537	3250	25253538	3255	25153539	3262	25154540	3269	25054541	3274	25054542	3281	24954543	3288	24954544	3295	24854545	3302	2479
546	3308	2473
547	3314	2467
548	3319	2460
549	3324	2454
550	3330	2447
551	3335	2441
552	3340	2434
553	3345	24255554	3351	24255555	3357	24155556	3362	24055557	3367	24055558	3373	23955559	3379	23856560	3386	23856561	3392	23756562	3400	23756563	3405	23656564	3412	23656565	3418	23556566	3424	23456567	3431	23456568	3438	23356569	3445	23357570	3451	23257571	3457	23257572	3464	231573	3472	2310
574	3479	2305
575	3485	2299
576	3492	2293
577	3498	2287
578	3505	2282
579	3511	2276
580	3516	2269
581	3522	2263
582	3528	2257
583	3534	2251
584	3541	2245
585	3547	2239
586	3553	2233
587	3558	2227
588	3565	2221
589	3572	2216
590	3577	2209
591	3583	2203
592	3590	2197
593	3597	2192
594	3603	2186
595	3609	2180
596	3615	2173
597	3620	2167
598	3627	2161
599	3634	2156
600	3639	2149
601	3645	2143
602	3650	2137
603	3656	2130
604	3661	2124
605	3667	2118
606	3673	2112
607	3678	2105
608	3684	2099
609	3690	2093
610	3695	2086
611	3701	2080
612	3707	2074
613	3714	2069
614	3721	2063
615	3727	2057
616	3733	2051
617	3739	2045
618	3746	2039
619	3751	2033
620	3757	2027
621	3763	2020
622	3770	2015
623	3776	2009
624	3781	2002
625	3787	1996
626	3794	1990
627	3799	1984
628	3807	1979
629	3812	1972
630	3817	1966
631	3825	1960
632	3831	1955
633	3837	1949
634	3843	1942
635	3848	1936
636	3856	1931
637	3861	1924
